timestamp,url,status,request_time,upstream_response_time
2026-04-12T12:05:36.824131,/api/cart/item,400,0.339,0.612
2026-04-12T12:05:47.824131,/api/shipping/item,500,0.192,0.805
2026-04-12T12:06:10.824131,/api/shipping/item,404,1.357,0.177
2026-04-12T12:14:44.824131,/api/cart/item,400,1.349,0.394
2026-04-12T12:10:47.824131,/api/catalogue/item,201,0.392,0.303
2026-04-12T12:14:50.824131,/api/shipping/item,200,0.51,0.558
2026-04-12T12:14:23.824131,/api/payment/item,200,0.237,0.679
2026-04-12T12:05:22.824131,/api/payment/item,500,0.827,0.437
2026-04-12T12:11:22.824131,/api/catalogue/item,201,0.469,0.98
2026-04-12T12:14:58.824131,/api/cart/item,200,0.509,0.755
2026-04-12T12:12:28.824131,/api/cart/item,400,0.064,0.11
2026-04-12T12:05:58.824131,/api/catalogue/item,200,0.395,0.59
2026-04-12T12:15:05.824131,/api/cart/item,200,0.85,0.375
2026-04-12T12:07:45.824131,/api/catalogue/item,502,0.243,0.305
2026-04-12T12:09:05.824131,/api/shipping/item,200,1.105,0.903
2026-04-12T12:06:28.824131,/api/cart/item,200,0.344,0.808
2026-04-12T12:05:06.824131,/api/shipping/item,400,0.293,0.571
2026-04-12T12:05:47.824131,/api/catalogue/item,201,0.984,0.87
2026-04-12T12:09:04.824131,/api/payment/item,200,0.321,1.138
2026-04-12T12:09:56.824131,/api/catalogue/item,201,1.331,1.072
2026-04-12T12:11:53.824131,/api/catalogue/item,200,0.683,0.918
2026-04-12T12:12:32.824131,/api/catalogue/item,502,0.786,0.22
2026-04-12T12:11:01.824131,/api/user/item,200,0.995,0.176
2026-04-12T12:14:05.824131,/api/payment/item,400,0.664,0.595
2026-04-12T12:12:32.824131,/api/shipping/item,200,0.877,0.876
2026-04-12T12:08:42.824131,/api/shipping/item,201,0.291,0.381
2026-04-12T12:09:46.824131,/api/shipping/item,400,0.732,0.638
2026-04-12T12:13:11.824131,/api/catalogue/item,201,0.534,1.008
2026-04-12T12:06:12.824131,/api/shipping/item,200,0.08,0.526
2026-04-12T12:13:52.824131,/api/shipping/item,200,0.831,0.288
2026-04-12T12:11:36.824131,/api/shipping/item,500,1.013,0.92
2026-04-12T12:05:59.824131,/api/cart/item,502,0.891,0.684
2026-04-12T12:06:01.824131,/api/shipping/item,404,0.725,1.075
2026-04-12T12:14:48.824131,/api/payment/item,201,0.922,0.619
2026-04-12T12:11:36.824131,/api/user/item,200,0.094,0.61
2026-04-12T12:10:57.824131,/api/user/item,200,0.543,0.595
2026-04-12T12:13:42.824131,/api/catalogue/item,200,0.186,0.349
2026-04-12T12:12:39.824131,/api/cart/item,201,1.085,0.245
2026-04-12T12:08:23.824131,/api/catalogue/item,404,0.867,0.231
2026-04-12T12:07:55.824131,/api/user/item,500,0.569,0.556
2026-04-12T12:12:12.824131,/api/user/item,404,0.57,0.456
2026-04-12T12:12:22.824131,/api/payment/item,502,0.771,0.267
2026-04-12T12:10:16.824131,/api/payment/item,404,1.041,0.941
2026-04-12T12:06:32.824131,/api/payment/item,500,0.947,0.72
2026-04-12T12:08:16.824131,/api/payment/item,200,1.172,0.522
2026-04-12T12:10:03.824131,/api/cart/item,200,1.332,0.635
2026-04-12T12:06:38.824131,/api/cart/item,200,1.025,0.652
2026-04-12T12:12:22.824131,/api/payment/item,200,0.913,0.624
2026-04-12T12:09:08.824131,/api/payment/item,404,0.652,0.71
2026-04-12T12:09:51.824131,/api/catalogue/item,201,1.134,0.219
2026-04-12T12:06:41.824131,/api/catalogue/item,200,1.113,0.454
2026-04-12T12:13:02.824131,/api/catalogue/item,400,1.464,0.292
2026-04-12T12:08:39.824131,/api/shipping/item,200,0.115,0.472
2026-04-12T12:09:58.824131,/api/catalogue/item,201,0.948,0.329
2026-04-12T12:14:33.824131,/api/user/item,200,0.952,0.69
2026-04-12T12:10:40.824131,/api/shipping/item,200,0.206,0.407
2026-04-12T12:07:18.824131,/api/payment/item,400,0.259,0.827
2026-04-12T12:14:54.824131,/api/user/item,200,0.648,1.013
2026-04-12T12:08:22.824131,/api/cart/item,200,1.332,0.732
2026-04-12T12:08:17.824131,/api/payment/item,404,1.462,0.862
2026-04-12T12:11:31.824131,/api/user/item,502,0.138,1.157
2026-04-12T12:07:18.824131,/api/payment/item,200,0.85,0.394
2026-04-12T12:11:32.824131,/api/payment/item,404,0.387,0.585
2026-04-12T12:13:35.824131,/api/catalogue/item,201,1.337,1.133
2026-04-12T12:05:06.824131,/api/shipping/item,400,1.079,0.56
2026-04-12T12:06:51.824131,/api/user/item,201,0.648,0.783
2026-04-12T12:05:23.824131,/api/shipping/item,200,0.701,0.882
2026-04-12T12:13:53.824131,/api/catalogue/item,201,1.463,1.176
2026-04-12T12:05:30.824131,/api/user/item,400,1.444,0.577
2026-04-12T12:07:50.824131,/api/cart/item,400,1.171,0.793
2026-04-12T12:11:16.824131,/api/payment/item,200,1.398,0.809
2026-04-12T12:08:54.824131,/api/catalogue/item,500,1.117,0.664
2026-04-12T12:11:39.824131,/api/shipping/item,404,0.78,0.774
2026-04-12T12:06:36.824131,/api/user/item,400,1.006,0.696
2026-04-12T12:12:30.824131,/api/user/item,404,0.488,0.392
2026-04-12T12:13:06.824131,/api/shipping/item,201,0.932,0.559
2026-04-12T12:13:22.824131,/api/catalogue/item,200,1.014,0.854
2026-04-12T12:13:08.824131,/api/cart/item,200,0.569,0.398
2026-04-12T12:13:56.824131,/api/cart/item,200,0.138,0.86
2026-04-12T12:12:40.824131,/api/payment/item,200,0.842,1.079
2026-04-12T12:06:56.824131,/api/payment/item,404,0.365,0.697
2026-04-12T12:14:41.824131,/api/cart/item,200,0.522,0.748
2026-04-12T12:05:11.824131,/api/catalogue/item,200,0.276,1.139
2026-04-12T12:06:49.824131,/api/catalogue/item,500,1.43,0.431
2026-04-12T12:14:28.824131,/api/shipping/item,400,0.082,0.682
2026-04-12T12:10:32.824131,/api/user/item,201,0.188,0.62
2026-04-12T12:06:20.824131,/api/catalogue/item,200,1.465,0.497
2026-04-12T12:12:17.824131,/api/catalogue/item,201,1.446,0.312
2026-04-12T12:09:44.824131,/api/payment/item,400,0.595,0.105
2026-04-12T12:07:16.824131,/api/payment/item,200,0.434,0.142
2026-04-12T12:09:23.824131,/api/cart/item,200,1.222,0.128
2026-04-12T12:12:24.824131,/api/cart/item,201,0.271,0.111
2026-04-12T12:07:45.824131,/api/user/item,502,1.324,0.353
2026-04-12T12:05:56.824131,/api/catalogue/item,200,1.474,0.061
2026-04-12T12:09:50.824131,/api/catalogue/item,200,1.264,0.877
2026-04-12T12:07:28.824131,/api/payment/item,200,0.529,0.728
2026-04-12T12:11:54.824131,/api/payment/item,201,0.387,0.865
2026-04-12T12:14:36.824131,/api/catalogue/item,200,0.292,0.23
2026-04-12T12:05:45.824131,/api/catalogue/item,500,0.301,0.754
2026-04-12T12:07:54.824131,/api/catalogue/item,500,0.718,0.688
2026-04-12T12:08:47.824131,/api/catalogue/item,404,0.835,1.064
2026-04-12T12:13:46.824131,/api/payment/item,502,0.448,0.52
2026-04-12T12:09:05.824131,/api/shipping/item,200,0.151,0.854
2026-04-12T12:11:19.824131,/api/user/item,400,1.086,0.925
2026-04-12T12:13:20.824131,/api/catalogue/item,502,0.289,0.253
2026-04-12T12:13:18.824131,/api/catalogue/item,200,0.886,0.571
2026-04-12T12:09:24.824131,/api/cart/item,201,1.03,1.149
2026-04-12T12:09:02.824131,/api/shipping/item,200,0.948,0.304
2026-04-12T12:05:57.824131,/api/user/item,200,0.417,1.022
2026-04-12T12:09:20.824131,/api/cart/item,200,0.723,0.77
2026-04-12T12:07:58.824131,/api/payment/item,201,0.159,0.669
2026-04-12T12:08:32.824131,/api/catalogue/item,200,0.296,0.458
2026-04-12T12:05:25.824131,/api/cart/item,200,1.172,0.283
2026-04-12T12:14:54.824131,/api/cart/item,200,0.812,1.081
2026-04-12T12:10:13.824131,/api/cart/item,500,0.892,0.117
2026-04-12T12:12:54.824131,/api/user/item,201,0.684,0.521
2026-04-12T12:07:12.824131,/api/payment/item,400,0.118,0.855
2026-04-12T12:09:26.824131,/api/user/item,404,0.459,0.856
2026-04-12T12:06:59.824131,/api/catalogue/item,502,1.394,1.178
2026-04-12T12:11:52.824131,/api/user/item,404,0.836,0.871
2026-04-12T12:08:55.824131,/api/user/item,200,0.905,1.065
2026-04-12T12:11:41.824131,/api/cart/item,200,0.383,0.879
2026-04-12T12:11:59.824131,/api/payment/item,404,1.072,0.891
2026-04-12T12:10:55.824131,/api/shipping/item,200,0.366,0.996
2026-04-12T12:10:20.824131,/api/cart/item,200,0.554,0.985
2026-04-12T12:06:38.824131,/api/user/item,500,0.958,0.416
2026-04-12T12:13:42.824131,/api/catalogue/item,502,0.646,0.992
2026-04-12T12:05:21.824131,/api/catalogue/item,404,0.601,0.835
2026-04-12T12:10:16.824131,/api/user/item,200,0.788,0.44
2026-04-12T12:09:12.824131,/api/catalogue/item,400,0.77,0.95
2026-04-12T12:10:44.824131,/api/user/item,500,0.864,0.86
2026-04-12T12:13:43.824131,/api/catalogue/item,500,1.456,1.108
2026-04-12T12:12:53.824131,/api/cart/item,200,0.39,1.1
2026-04-12T12:09:46.824131,/api/payment/item,500,0.13,0.171
2026-04-12T12:05:10.824131,/api/catalogue/item,200,0.369,0.892
2026-04-12T12:10:19.824131,/api/shipping/item,200,1.011,0.134
2026-04-12T12:11:08.824131,/api/cart/item,200,0.326,1.112
2026-04-12T12:15:05.824131,/api/user/item,200,0.876,1.157
2026-04-12T12:08:39.824131,/api/cart/item,200,0.141,0.623
2026-04-12T12:06:52.824131,/api/cart/item,200,1.234,0.76
2026-04-12T12:08:47.824131,/api/cart/item,500,0.34,0.641
2026-04-12T12:06:16.824131,/api/payment/item,200,1.456,0.918
2026-04-12T12:12:21.824131,/api/payment/item,200,1.258,0.638
2026-04-12T12:11:27.824131,/api/catalogue/item,404,0.87,0.099
2026-04-12T12:10:52.824131,/api/payment/item,404,0.787,1.117
2026-04-12T12:08:12.824131,/api/catalogue/item,500,1.038,0.637
2026-04-12T12:05:40.824131,/api/payment/item,500,1.159,0.88
2026-04-12T12:12:24.824131,/api/cart/item,404,0.488,0.183
2026-04-12T12:06:48.824131,/api/user/item,200,0.678,0.86
2026-04-12T12:14:55.824131,/api/user/item,200,0.994,0.77
2026-04-12T12:05:34.824131,/api/cart/item,200,0.964,0.994
2026-04-12T12:05:16.824131,/api/payment/item,500,0.297,1.162
2026-04-12T12:15:03.824131,/api/payment/item,200,0.845,0.145
2026-04-12T12:09:48.824131,/api/shipping/item,200,0.707,1.116
2026-04-12T12:07:57.824131,/api/payment/item,200,0.669,0.783
2026-04-12T12:13:30.824131,/api/catalogue/item,200,1.006,1.013
2026-04-12T12:13:57.824131,/api/catalogue/item,200,0.073,0.756
2026-04-12T12:12:04.824131,/api/catalogue/item,500,1.383,0.305
2026-04-12T12:13:33.824131,/api/catalogue/item,200,1.035,1.158
2026-04-12T12:14:39.824131,/api/catalogue/item,201,0.347,0.37
2026-04-12T12:14:08.824131,/api/shipping/item,200,0.708,1.166
2026-04-12T12:10:49.824131,/api/catalogue/item,201,0.445,0.195
2026-04-12T12:12:21.824131,/api/shipping/item,201,0.142,0.469
2026-04-12T12:09:50.824131,/api/payment/item,200,0.6,1.012
2026-04-12T12:09:10.824131,/api/payment/item,404,0.593,0.152
2026-04-12T12:13:03.824131,/api/cart/item,200,0.688,1.08
2026-04-12T12:12:17.824131,/api/catalogue/item,200,1.097,0.599
2026-04-12T12:07:35.824131,/api/payment/item,502,1.292,0.116
2026-04-12T12:09:33.824131,/api/shipping/item,400,0.539,1.003
2026-04-12T12:07:25.824131,/api/cart/item,404,0.711,0.274
2026-04-12T12:13:33.824131,/api/cart/item,200,1.05,0.606
2026-04-12T12:13:38.824131,/api/shipping/item,200,1.343,0.604
2026-04-12T12:08:41.824131,/api/cart/item,200,1.054,0.223
2026-04-12T12:12:46.824131,/api/payment/item,201,0.828,1.066
2026-04-12T12:07:26.824131,/api/payment/item,200,0.881,0.515
2026-04-12T12:07:21.824131,/api/cart/item,200,0.977,0.95
2026-04-12T12:13:43.824131,/api/payment/item,500,0.064,0.521
2026-04-12T12:07:21.824131,/api/shipping/item,200,1.167,0.097
2026-04-12T12:07:23.824131,/api/cart/item,404,1.284,0.097
2026-04-12T12:09:27.824131,/api/cart/item,500,0.544,0.386
2026-04-12T12:11:21.824131,/api/shipping/item,201,1.371,0.611
2026-04-12T12:08:13.824131,/api/catalogue/item,200,0.591,1.191
2026-04-12T12:08:14.824131,/api/cart/item,200,1.347,0.894
2026-04-12T12:12:03.824131,/api/payment/item,200,0.82,0.822
2026-04-12T12:08:28.824131,/api/user/item,201,0.15,0.683
2026-04-12T12:13:48.824131,/api/cart/item,400,0.073,0.882
2026-04-12T12:09:20.824131,/api/shipping/item,200,0.608,0.099
2026-04-12T12:05:55.824131,/api/catalogue/item,200,0.516,1.19
2026-04-12T12:05:32.824131,/api/cart/item,200,1.439,0.939
2026-04-12T12:12:14.824131,/api/payment/item,201,0.402,0.706
2026-04-12T12:07:26.824131,/api/catalogue/item,200,0.904,0.597
2026-04-12T12:12:46.824131,/api/catalogue/item,200,0.719,0.55
2026-04-12T12:12:33.824131,/api/payment/item,500,0.906,1.163
2026-04-12T12:13:46.824131,/api/shipping/item,201,1.432,1.013
2026-04-12T12:14:57.824131,/api/catalogue/item,200,0.127,0.589
2026-04-12T12:14:11.824131,/api/catalogue/item,500,0.854,0.459
2026-04-12T12:05:40.824131,/api/payment/item,500,0.86,0.371
2026-04-12T12:12:21.824131,/api/payment/item,200,0.222,0.277
2026-04-12T12:14:35.824131,/api/shipping/item,200,0.36,0.867
2026-04-12T12:07:55.824131,/api/user/item,502,0.834,0.921
2026-04-12T12:13:50.824131,/api/user/item,500,0.927,0.089
2026-04-12T12:11:07.824131,/api/shipping/item,200,0.086,0.855
2026-04-12T12:11:47.824131,/api/payment/item,502,0.609,0.924
2026-04-12T12:14:21.824131,/api/shipping/item,200,1.343,0.59
2026-04-12T12:08:27.824131,/api/catalogue/item,200,1.204,0.198
2026-04-12T12:13:19.824131,/api/payment/item,200,0.567,0.985
2026-04-12T12:12:42.824131,/api/payment/item,200,1.117,0.117
2026-04-12T12:12:13.824131,/api/shipping/item,201,1.126,0.659
2026-04-12T12:11:30.824131,/api/catalogue/item,201,0.331,0.763
2026-04-12T12:13:03.824131,/api/payment/item,201,0.619,0.333
2026-04-12T12:07:24.824131,/api/catalogue/item,200,1.406,0.731
2026-04-12T12:12:18.824131,/api/cart/item,404,0.127,0.934
2026-04-12T12:06:03.824131,/api/user/item,201,1.486,1.151
2026-04-12T12:07:34.824131,/api/user/item,400,0.667,0.161
2026-04-12T12:08:03.824131,/api/payment/item,404,0.826,0.195
2026-04-12T12:07:19.824131,/api/payment/item,200,1.052,0.73
2026-04-12T12:05:19.824131,/api/catalogue/item,200,0.338,0.23
2026-04-12T12:12:26.824131,/api/user/item,404,0.158,1.035
2026-04-12T12:08:39.824131,/api/payment/item,200,1.007,0.117
2026-04-12T12:09:25.824131,/api/shipping/item,500,1.345,0.899
2026-04-12T12:06:34.824131,/api/payment/item,200,1.129,0.797
2026-04-12T12:09:24.824131,/api/cart/item,200,1.464,0.666
2026-04-12T12:13:26.824131,/api/payment/item,500,0.594,1.092
2026-04-12T12:08:58.824131,/api/user/item,400,1.13,1.018
2026-04-12T12:11:04.824131,/api/catalogue/item,200,0.505,0.692
2026-04-12T12:12:58.824131,/api/user/item,201,0.66,1.074
2026-04-12T12:13:52.824131,/api/shipping/item,200,1.225,0.42
2026-04-12T12:14:23.824131,/api/catalogue/item,200,1.498,0.285
2026-04-12T12:05:19.824131,/api/catalogue/item,400,0.524,0.496
2026-04-12T12:13:17.824131,/api/payment/item,200,0.264,0.534
2026-04-12T12:12:38.824131,/api/user/item,200,0.842,0.172
2026-04-12T12:10:46.824131,/api/shipping/item,200,0.737,0.198
2026-04-12T12:08:36.824131,/api/payment/item,200,0.749,0.178
2026-04-12T12:13:34.824131,/api/payment/item,200,1.469,0.589
2026-04-12T12:06:57.824131,/api/user/item,400,1.162,1.081
2026-04-12T12:08:10.824131,/api/cart/item,500,0.572,0.824
2026-04-12T12:07:28.824131,/api/shipping/item,500,0.213,0.552
2026-04-12T12:10:37.824131,/api/shipping/item,400,1.31,0.079
2026-04-12T12:05:16.824131,/api/cart/item,200,1.33,0.784
2026-04-12T12:15:04.824131,/api/user/item,200,0.2,0.356
2026-04-12T12:08:23.824131,/api/shipping/item,200,1.184,0.391
2026-04-12T12:07:02.824131,/api/payment/item,200,1.338,0.695
2026-04-12T12:13:39.824131,/api/cart/item,200,0.638,0.397
2026-04-12T12:09:05.824131,/api/catalogue/item,200,1.281,0.241
2026-04-12T12:09:10.824131,/api/catalogue/item,200,0.4,0.255
2026-04-12T12:08:26.824131,/api/shipping/item,500,0.754,0.321
2026-04-12T12:10:00.824131,/api/shipping/item,200,0.767,1.065
2026-04-12T12:12:58.824131,/api/payment/item,200,0.324,0.121
2026-04-12T12:05:36.824131,/api/shipping/item,404,0.867,0.461
2026-04-12T12:07:48.824131,/api/user/item,400,0.599,1.138
2026-04-12T12:12:21.824131,/api/cart/item,200,0.835,0.918
2026-04-12T12:10:00.824131,/api/catalogue/item,200,1.044,0.956
2026-04-12T12:14:41.824131,/api/user/item,200,1.077,0.579
2026-04-12T12:07:19.824131,/api/cart/item,200,0.491,0.535
2026-04-12T12:08:48.824131,/api/user/item,400,1.213,1.068
2026-04-12T12:12:45.824131,/api/user/item,200,0.402,1.112
2026-04-12T12:09:59.824131,/api/shipping/item,404,0.704,1.144
2026-04-12T12:09:28.824131,/api/shipping/item,502,1.002,0.289
2026-04-12T12:14:17.824131,/api/catalogue/item,200,0.614,1.175
2026-04-12T12:08:19.824131,/api/cart/item,201,0.523,0.408
2026-04-12T12:09:18.824131,/api/shipping/item,400,0.602,0.916
2026-04-12T12:13:53.824131,/api/cart/item,200,0.184,0.528
2026-04-12T12:06:48.824131,/api/cart/item,200,0.565,0.212
2026-04-12T12:05:06.824131,/api/cart/item,200,0.113,0.572
2026-04-12T12:06:46.824131,/api/user/item,500,0.787,0.258
2026-04-12T12:13:01.824131,/api/catalogue/item,200,1.338,1.06
2026-04-12T12:14:48.824131,/api/catalogue/item,500,0.066,0.267
2026-04-12T12:11:26.824131,/api/payment/item,500,0.713,0.33
2026-04-12T12:06:39.824131,/api/catalogue/item,400,0.132,0.125
2026-04-12T12:14:16.824131,/api/payment/item,200,1.252,0.86
2026-04-12T12:10:40.824131,/api/catalogue/item,500,1.412,0.707
2026-04-12T12:12:44.824131,/api/catalogue/item,200,0.252,1.099
2026-04-12T12:10:35.824131,/api/payment/item,200,0.259,0.993
2026-04-12T12:08:29.824131,/api/catalogue/item,200,1.019,1.102
2026-04-12T12:14:04.824131,/api/cart/item,200,0.661,0.076
2026-04-12T12:10:52.824131,/api/user/item,200,0.697,0.956
2026-04-12T12:13:02.824131,/api/catalogue/item,200,1.473,0.189
2026-04-12T12:07:43.824131,/api/shipping/item,400,1.079,1.191
2026-04-12T12:10:03.824131,/api/user/item,200,1.033,0.96
2026-04-12T12:05:22.824131,/api/cart/item,500,1.163,0.831
2026-04-12T12:14:42.824131,/api/payment/item,404,0.997,0.118
2026-04-12T12:14:58.824131,/api/catalogue/item,500,0.71,1.08
2026-04-12T12:13:20.824131,/api/payment/item,200,0.846,1.093
2026-04-12T12:12:49.824131,/api/user/item,500,0.741,0.642
2026-04-12T12:11:33.824131,/api/catalogue/item,500,0.431,0.209
2026-04-12T12:12:18.824131,/api/catalogue/item,200,0.563,0.339
2026-04-12T12:11:35.824131,/api/cart/item,200,0.982,0.801
2026-04-12T12:10:17.824131,/api/payment/item,200,1.289,0.537
2026-04-12T12:08:09.824131,/api/catalogue/item,200,0.765,0.932
2026-04-12T12:10:02.824131,/api/user/item,201,0.607,0.349
2026-04-12T12:09:01.824131,/api/cart/item,200,1.055,0.3
2026-04-12T12:11:31.824131,/api/cart/item,200,1.035,0.43
2026-04-12T12:05:28.824131,/api/catalogue/item,404,1.13,0.694
2026-04-12T12:12:58.824131,/api/user/item,201,0.144,0.649
2026-04-12T12:09:02.824131,/api/catalogue/item,502,1.055,0.751
2026-04-12T12:09:00.824131,/api/user/item,500,0.541,1.034
2026-04-12T12:08:56.824131,/api/payment/item,200,1.142,1.032
2026-04-12T12:07:46.824131,/api/user/item,500,1.028,1.066
2026-04-12T12:13:43.824131,/api/cart/item,404,0.845,0.056
2026-04-12T12:14:38.824131,/api/catalogue/item,201,0.128,0.659
2026-04-12T12:09:18.824131,/api/payment/item,201,0.649,0.382
2026-04-12T12:12:08.824131,/api/catalogue/item,400,0.103,0.356
2026-04-12T12:11:46.824131,/api/shipping/item,200,1.297,0.93
2026-04-12T12:07:36.824131,/api/payment/item,200,0.495,0.844
2026-04-12T12:06:43.824131,/api/catalogue/item,500,1.348,0.483
2026-04-12T12:08:36.824131,/api/shipping/item,201,0.589,1.118
2026-04-12T12:14:20.824131,/api/shipping/item,201,0.434,0.408
2026-04-12T12:06:16.824131,/api/payment/item,200,0.16,0.574
2026-04-12T12:09:24.824131,/api/payment/item,200,0.815,0.53
2026-04-12T12:11:28.824131,/api/shipping/item,200,1.325,0.923
2026-04-12T12:13:48.824131,/api/shipping/item,200,0.749,0.849
2026-04-12T12:05:42.824131,/api/shipping/item,502,1.129,0.912
2026-04-12T12:10:32.824131,/api/cart/item,200,0.313,0.38
2026-04-12T12:13:06.824131,/api/user/item,200,0.122,0.797
2026-04-12T12:07:50.824131,/api/shipping/item,404,0.52,0.327
2026-04-12T12:14:15.824131,/api/shipping/item,200,0.533,1.168
2026-04-12T12:11:05.824131,/api/shipping/item,200,0.61,0.898
2026-04-12T12:11:00.824131,/api/cart/item,200,0.767,0.988
2026-04-12T12:11:23.824131,/api/cart/item,404,1.373,1.089
2026-04-12T12:14:30.824131,/api/user/item,200,0.312,0.329
2026-04-12T12:12:05.824131,/api/user/item,400,1.36,1.091
2026-04-12T12:12:02.824131,/api/user/item,201,1.227,0.468
2026-04-12T12:07:02.824131,/api/catalogue/item,500,0.31,0.856
2026-04-12T12:08:29.824131,/api/shipping/item,201,0.929,0.842
2026-04-12T12:07:29.824131,/api/shipping/item,201,1.012,0.424
2026-04-12T12:08:12.824131,/api/shipping/item,500,0.768,0.191
2026-04-12T12:12:16.824131,/api/shipping/item,201,0.434,1.184
2026-04-12T12:12:51.824131,/api/payment/item,200,0.863,0.66
2026-04-12T12:06:37.824131,/api/payment/item,404,1.461,0.296
2026-04-12T12:05:23.824131,/api/user/item,200,1.496,0.914
2026-04-12T12:10:27.824131,/api/payment/item,500,1.372,0.389
2026-04-12T12:08:37.824131,/api/cart/item,404,0.718,0.926
