timestamp,url,status,request_time,upstream_response_time
2026-04-12T12:08:02.824131,/api/catalogue/item,200,0.419,0.231
2026-04-12T12:06:10.824131,/api/user/item,200,0.805,0.701
2026-04-12T12:10:48.824131,/api/catalogue/item,201,1.116,0.285
2026-04-12T12:12:52.824131,/api/shipping/item,200,1.344,0.644
2026-04-12T12:12:50.824131,/api/catalogue/item,200,1.404,1.119
2026-04-12T12:05:24.824131,/api/catalogue/item,200,0.175,0.387
2026-04-12T12:13:17.824131,/api/cart/item,201,1.404,0.164
2026-04-12T12:06:34.824131,/api/payment/item,404,0.599,0.97
2026-04-12T12:06:30.824131,/api/user/item,200,1.348,0.415
2026-04-12T12:14:57.824131,/api/user/item,400,1.211,0.468
2026-04-12T12:07:47.824131,/api/cart/item,404,0.871,0.299
2026-04-12T12:10:04.824131,/api/catalogue/item,201,0.619,0.945
2026-04-12T12:06:35.824131,/api/user/item,500,1.205,0.64
2026-04-12T12:14:33.824131,/api/catalogue/item,200,0.908,0.822
2026-04-12T12:13:17.824131,/api/cart/item,201,0.277,0.778
2026-04-12T12:14:08.824131,/api/payment/item,500,0.377,0.302
2026-04-12T12:10:54.824131,/api/payment/item,200,0.304,0.548
2026-04-12T12:08:53.824131,/api/catalogue/item,404,0.135,0.88
2026-04-12T12:07:00.824131,/api/payment/item,200,0.599,0.411
2026-04-12T12:06:24.824131,/api/shipping/item,201,0.548,0.631
2026-04-12T12:06:50.824131,/api/cart/item,201,0.136,0.518
2026-04-12T12:06:54.824131,/api/catalogue/item,502,1.305,0.666
2026-04-12T12:09:42.824131,/api/user/item,404,1.15,0.423
2026-04-12T12:14:35.824131,/api/catalogue/item,502,0.514,0.225
2026-04-12T12:05:25.824131,/api/cart/item,201,0.869,1.077
2026-04-12T12:10:02.824131,/api/shipping/item,200,0.547,1.014
2026-04-12T12:06:19.824131,/api/catalogue/item,400,0.75,0.674
2026-04-12T12:13:53.824131,/api/payment/item,200,0.402,0.992
2026-04-12T12:06:20.824131,/api/cart/item,502,0.348,0.708
2026-04-12T12:10:20.824131,/api/user/item,200,0.863,0.756
2026-04-12T12:11:47.824131,/api/shipping/item,500,0.107,0.686
2026-04-12T12:10:54.824131,/api/cart/item,404,1.026,0.268
2026-04-12T12:06:57.824131,/api/user/item,200,1.379,0.728
2026-04-12T12:12:49.824131,/api/payment/item,200,1.269,0.798
2026-04-12T12:11:08.824131,/api/shipping/item,200,0.664,0.418
2026-04-12T12:09:03.824131,/api/cart/item,200,0.087,0.785
2026-04-12T12:10:04.824131,/api/shipping/item,200,1.158,1.067
2026-04-12T12:09:59.824131,/api/user/item,404,1.022,0.419
2026-04-12T12:13:00.824131,/api/user/item,404,0.535,0.228
2026-04-12T12:11:45.824131,/api/catalogue/item,200,1.3,0.549
2026-04-12T12:12:53.824131,/api/cart/item,200,0.788,0.431
2026-04-12T12:07:19.824131,/api/shipping/item,400,1.483,0.489
2026-04-12T12:09:11.824131,/api/user/item,500,1.026,0.395
2026-04-12T12:10:39.824131,/api/user/item,200,0.568,1.012
2026-04-12T12:08:48.824131,/api/user/item,201,0.987,0.468
2026-04-12T12:11:54.824131,/api/catalogue/item,404,1.25,0.566
2026-04-12T12:11:51.824131,/api/shipping/item,404,1.18,0.61
2026-04-12T12:12:15.824131,/api/payment/item,404,0.602,0.485
2026-04-12T12:13:25.824131,/api/shipping/item,500,0.78,0.633
2026-04-12T12:10:26.824131,/api/cart/item,200,1.23,1.166
2026-04-12T12:13:39.824131,/api/user/item,201,0.83,0.979
2026-04-12T12:05:06.824131,/api/cart/item,500,1.349,0.075
2026-04-12T12:11:05.824131,/api/shipping/item,502,0.848,0.653
2026-04-12T12:06:48.824131,/api/catalogue/item,200,0.16,0.357
2026-04-12T12:09:34.824131,/api/cart/item,200,0.472,0.474
2026-04-12T12:09:21.824131,/api/shipping/item,404,1.273,0.921
2026-04-12T12:05:24.824131,/api/shipping/item,500,1.296,0.124
2026-04-12T12:05:40.824131,/api/cart/item,500,0.994,0.917
2026-04-12T12:14:43.824131,/api/payment/item,201,0.941,0.239
2026-04-12T12:11:25.824131,/api/catalogue/item,200,0.42,0.366
2026-04-12T12:07:54.824131,/api/payment/item,500,0.229,0.763
2026-04-12T12:09:35.824131,/api/payment/item,400,1.159,1.193
2026-04-12T12:14:31.824131,/api/payment/item,500,0.744,0.657
2026-04-12T12:07:07.824131,/api/shipping/item,200,1.421,0.557
2026-04-12T12:06:05.824131,/api/shipping/item,200,1.078,0.49
2026-04-12T12:07:46.824131,/api/catalogue/item,201,0.703,0.293
2026-04-12T12:11:31.824131,/api/catalogue/item,200,0.694,0.868
2026-04-12T12:05:20.824131,/api/payment/item,200,1.236,0.866
2026-04-12T12:07:52.824131,/api/catalogue/item,201,1.048,0.345
2026-04-12T12:14:31.824131,/api/shipping/item,404,1.217,0.757
2026-04-12T12:07:59.824131,/api/catalogue/item,200,0.742,0.179
2026-04-12T12:11:24.824131,/api/shipping/item,200,1.468,0.789
2026-04-12T12:08:44.824131,/api/shipping/item,200,0.91,1.183
2026-04-12T12:14:53.824131,/api/shipping/item,404,0.722,1.174
2026-04-12T12:14:33.824131,/api/payment/item,200,1.367,0.318
2026-04-12T12:12:06.824131,/api/shipping/item,500,0.292,0.567
2026-04-12T12:12:20.824131,/api/user/item,502,1.016,0.867
2026-04-12T12:13:46.824131,/api/shipping/item,200,0.445,0.494
2026-04-12T12:14:53.824131,/api/cart/item,200,0.978,1.065
2026-04-12T12:09:24.824131,/api/payment/item,404,0.155,0.744
2026-04-12T12:07:48.824131,/api/payment/item,400,0.328,0.738
2026-04-12T12:11:19.824131,/api/shipping/item,502,1.472,1.124
2026-04-12T12:13:42.824131,/api/catalogue/item,200,0.351,0.41
2026-04-12T12:14:11.824131,/api/catalogue/item,500,0.772,0.672
2026-04-12T12:14:36.824131,/api/shipping/item,200,0.607,1.159
2026-04-12T12:07:16.824131,/api/cart/item,400,0.879,1.009
2026-04-12T12:13:26.824131,/api/shipping/item,200,0.832,0.725
2026-04-12T12:13:12.824131,/api/user/item,500,0.862,0.281
2026-04-12T12:05:53.824131,/api/user/item,200,0.895,0.943
2026-04-12T12:12:57.824131,/api/payment/item,200,0.151,0.711
2026-04-12T12:12:30.824131,/api/payment/item,200,1.15,0.489
2026-04-12T12:07:39.824131,/api/user/item,400,0.203,0.121
2026-04-12T12:08:34.824131,/api/user/item,200,0.176,0.584
2026-04-12T12:13:58.824131,/api/catalogue/item,200,0.906,0.171
2026-04-12T12:10:29.824131,/api/user/item,404,0.898,0.268
2026-04-12T12:11:13.824131,/api/catalogue/item,404,0.982,0.507
2026-04-12T12:14:13.824131,/api/payment/item,200,1.286,0.949
2026-04-12T12:12:51.824131,/api/cart/item,200,0.212,0.482
2026-04-12T12:07:38.824131,/api/catalogue/item,500,0.803,0.512
2026-04-12T12:05:41.824131,/api/catalogue/item,200,0.671,0.704
2026-04-12T12:11:28.824131,/api/user/item,500,0.148,0.596
2026-04-12T12:12:05.824131,/api/shipping/item,400,0.431,0.416
2026-04-12T12:12:30.824131,/api/payment/item,200,0.629,0.063
2026-04-12T12:08:45.824131,/api/cart/item,502,0.65,1.053
2026-04-12T12:06:12.824131,/api/user/item,200,1.157,0.759
2026-04-12T12:06:57.824131,/api/shipping/item,200,1.071,0.146
2026-04-12T12:15:02.824131,/api/catalogue/item,500,1.024,0.581
2026-04-12T12:09:26.824131,/api/cart/item,201,0.311,0.196
2026-04-12T12:12:04.824131,/api/user/item,404,0.653,1.105
2026-04-12T12:08:08.824131,/api/shipping/item,200,0.871,0.065
2026-04-12T12:14:01.824131,/api/shipping/item,404,0.088,0.132
2026-04-12T12:10:37.824131,/api/cart/item,200,0.474,0.443
2026-04-12T12:13:32.824131,/api/user/item,200,0.216,0.095
2026-04-12T12:11:12.824131,/api/payment/item,201,1.075,0.827
2026-04-12T12:08:52.824131,/api/payment/item,500,0.133,0.556
2026-04-12T12:06:56.824131,/api/catalogue/item,500,0.91,0.843
2026-04-12T12:06:29.824131,/api/user/item,201,1.257,0.157
2026-04-12T12:06:37.824131,/api/user/item,200,1.347,0.731
2026-04-12T12:11:05.824131,/api/shipping/item,200,0.999,0.716
2026-04-12T12:11:40.824131,/api/catalogue/item,201,1.362,0.556
2026-04-12T12:06:16.824131,/api/user/item,200,1.017,0.104
2026-04-12T12:06:33.824131,/api/catalogue/item,404,0.585,1.062
2026-04-12T12:07:57.824131,/api/user/item,201,0.496,1.163
2026-04-12T12:11:47.824131,/api/user/item,200,0.991,0.691
2026-04-12T12:07:56.824131,/api/cart/item,200,0.218,0.894
2026-04-12T12:12:44.824131,/api/cart/item,200,0.379,0.693
2026-04-12T12:06:54.824131,/api/payment/item,404,0.428,0.806
2026-04-12T12:07:55.824131,/api/catalogue/item,200,0.279,0.23
2026-04-12T12:08:11.824131,/api/shipping/item,400,1.109,1.039
2026-04-12T12:05:47.824131,/api/payment/item,201,0.104,0.671
2026-04-12T12:06:45.824131,/api/cart/item,500,0.134,0.328
2026-04-12T12:13:14.824131,/api/catalogue/item,404,1.119,0.099
2026-04-12T12:07:56.824131,/api/user/item,200,0.223,0.121
2026-04-12T12:07:33.824131,/api/user/item,400,1.196,1.096
2026-04-12T12:05:51.824131,/api/shipping/item,500,0.909,1.059
2026-04-12T12:12:08.824131,/api/shipping/item,200,0.624,0.286
2026-04-12T12:09:58.824131,/api/payment/item,500,0.588,1.158
2026-04-12T12:11:05.824131,/api/cart/item,200,0.574,0.176
2026-04-12T12:09:12.824131,/api/user/item,200,0.261,0.068
2026-04-12T12:11:39.824131,/api/shipping/item,200,0.712,0.931
2026-04-12T12:13:29.824131,/api/cart/item,200,0.704,0.782
2026-04-12T12:09:16.824131,/api/shipping/item,200,0.625,0.295
2026-04-12T12:08:05.824131,/api/shipping/item,502,0.479,0.225
2026-04-12T12:14:57.824131,/api/shipping/item,200,0.898,0.797
2026-04-12T12:12:29.824131,/api/cart/item,404,0.502,0.799
2026-04-12T12:12:47.824131,/api/user/item,400,1.222,0.254
2026-04-12T12:09:20.824131,/api/catalogue/item,201,0.144,0.255
2026-04-12T12:10:40.824131,/api/user/item,500,0.062,0.896
2026-04-12T12:13:14.824131,/api/catalogue/item,200,0.229,0.431
2026-04-12T12:14:19.824131,/api/shipping/item,200,0.624,0.753
2026-04-12T12:09:19.824131,/api/shipping/item,200,0.174,0.109
2026-04-12T12:05:24.824131,/api/payment/item,500,1.121,0.835
2026-04-12T12:14:05.824131,/api/user/item,500,0.289,0.808
2026-04-12T12:12:45.824131,/api/catalogue/item,200,1.179,0.624
2026-04-12T12:08:13.824131,/api/cart/item,200,0.874,0.694
2026-04-12T12:14:39.824131,/api/user/item,200,1.456,0.407
2026-04-12T12:13:22.824131,/api/shipping/item,500,0.589,0.498
2026-04-12T12:10:34.824131,/api/user/item,200,0.947,0.664
2026-04-12T12:09:35.824131,/api/catalogue/item,200,0.209,0.953
2026-04-12T12:12:25.824131,/api/cart/item,500,1.2,0.378
2026-04-12T12:13:41.824131,/api/shipping/item,400,0.752,0.472
2026-04-12T12:09:40.824131,/api/catalogue/item,502,1.205,0.159
2026-04-12T12:05:43.824131,/api/shipping/item,500,1.395,0.228
2026-04-12T12:12:07.824131,/api/catalogue/item,200,1.264,0.649
2026-04-12T12:12:51.824131,/api/shipping/item,500,1.417,0.7
2026-04-12T12:14:49.824131,/api/shipping/item,404,1.247,0.79
2026-04-12T12:11:36.824131,/api/user/item,200,0.735,0.615
2026-04-12T12:08:16.824131,/api/shipping/item,200,0.337,0.53
2026-04-12T12:07:00.824131,/api/payment/item,500,0.764,1.168
2026-04-12T12:14:10.824131,/api/shipping/item,201,0.314,0.8
2026-04-12T12:11:00.824131,/api/user/item,200,1.059,0.912
2026-04-12T12:08:37.824131,/api/cart/item,200,0.43,1.048
2026-04-12T12:05:12.824131,/api/user/item,400,0.471,0.693
2026-04-12T12:13:22.824131,/api/payment/item,200,0.286,1.106
2026-04-12T12:12:29.824131,/api/user/item,500,0.662,0.105
2026-04-12T12:09:04.824131,/api/cart/item,500,1.098,0.353
2026-04-12T12:09:26.824131,/api/cart/item,200,1.155,0.661
2026-04-12T12:12:44.824131,/api/payment/item,200,0.873,0.979
2026-04-12T12:14:11.824131,/api/shipping/item,200,1.015,0.945
2026-04-12T12:11:42.824131,/api/cart/item,404,1.418,0.061
2026-04-12T12:07:00.824131,/api/shipping/item,400,0.844,0.709
2026-04-12T12:07:34.824131,/api/user/item,400,0.142,0.616
2026-04-12T12:12:43.824131,/api/payment/item,200,0.622,0.335
2026-04-12T12:11:03.824131,/api/payment/item,200,0.795,0.189
2026-04-12T12:12:27.824131,/api/cart/item,200,1.033,0.88
2026-04-12T12:09:27.824131,/api/catalogue/item,200,1.094,0.852
2026-04-12T12:09:19.824131,/api/cart/item,404,1.035,0.805
2026-04-12T12:11:33.824131,/api/payment/item,200,1.015,0.32
2026-04-12T12:12:09.824131,/api/user/item,404,0.192,0.89
2026-04-12T12:05:26.824131,/api/user/item,502,0.537,0.784
2026-04-12T12:06:56.824131,/api/user/item,200,0.155,0.928
2026-04-12T12:09:17.824131,/api/cart/item,201,0.964,0.891
2026-04-12T12:07:26.824131,/api/cart/item,404,0.205,0.985
2026-04-12T12:14:42.824131,/api/user/item,200,1.353,1.08
2026-04-12T12:08:08.824131,/api/user/item,500,0.996,0.087
2026-04-12T12:10:45.824131,/api/shipping/item,500,0.474,0.472
2026-04-12T12:06:55.824131,/api/cart/item,500,0.069,1.148
2026-04-12T12:11:36.824131,/api/user/item,200,0.128,0.696
2026-04-12T12:14:01.824131,/api/catalogue/item,500,0.886,0.974
2026-04-12T12:06:43.824131,/api/shipping/item,404,1.261,0.38
2026-04-12T12:07:03.824131,/api/catalogue/item,200,0.85,0.079
2026-04-12T12:10:25.824131,/api/cart/item,400,0.976,1.167
2026-04-12T12:09:59.824131,/api/shipping/item,500,0.199,1.003
2026-04-12T12:09:56.824131,/api/cart/item,200,0.45,0.855
2026-04-12T12:05:06.824131,/api/user/item,201,1.258,0.115
2026-04-12T12:15:01.824131,/api/cart/item,502,0.761,0.92
2026-04-12T12:05:14.824131,/api/cart/item,200,0.703,0.422
2026-04-12T12:06:05.824131,/api/catalogue/item,400,0.348,1.014
2026-04-12T12:08:57.824131,/api/user/item,400,1.065,0.706
2026-04-12T12:12:43.824131,/api/shipping/item,200,0.247,0.666
2026-04-12T12:12:36.824131,/api/catalogue/item,404,1.283,1.047
2026-04-12T12:10:02.824131,/api/user/item,400,0.528,1.199
2026-04-12T12:10:12.824131,/api/payment/item,201,0.999,0.385
2026-04-12T12:11:23.824131,/api/shipping/item,200,1.298,0.296
2026-04-12T12:11:32.824131,/api/payment/item,400,0.202,0.615
2026-04-12T12:08:17.824131,/api/shipping/item,200,0.76,0.12
2026-04-12T12:11:12.824131,/api/user/item,404,1.488,0.374
2026-04-12T12:14:55.824131,/api/user/item,200,0.116,0.538
2026-04-12T12:11:11.824131,/api/user/item,500,0.533,0.535
2026-04-12T12:13:20.824131,/api/cart/item,200,0.418,1.046
2026-04-12T12:12:59.824131,/api/catalogue/item,404,0.469,0.314
2026-04-12T12:11:45.824131,/api/payment/item,400,0.356,0.91
2026-04-12T12:14:38.824131,/api/payment/item,502,0.754,0.51
2026-04-12T12:13:58.824131,/api/user/item,200,1.393,1.156
2026-04-12T12:05:30.824131,/api/user/item,200,0.58,1.064
2026-04-12T12:07:49.824131,/api/shipping/item,502,1.282,0.844
2026-04-12T12:12:56.824131,/api/cart/item,200,0.923,1.164
2026-04-12T12:12:59.824131,/api/catalogue/item,200,0.701,0.978
2026-04-12T12:06:34.824131,/api/payment/item,400,1.155,0.523
2026-04-12T12:07:27.824131,/api/shipping/item,200,0.6,0.561
2026-04-12T12:05:06.824131,/api/payment/item,201,1.222,0.254
2026-04-12T12:05:41.824131,/api/shipping/item,404,0.56,1.188
2026-04-12T12:11:13.824131,/api/cart/item,500,1.062,0.74
2026-04-12T12:09:38.824131,/api/cart/item,200,0.101,0.354
2026-04-12T12:12:18.824131,/api/cart/item,500,0.882,1.019
2026-04-12T12:07:52.824131,/api/catalogue/item,400,1.412,1.005
2026-04-12T12:12:06.824131,/api/payment/item,400,0.995,0.792
2026-04-12T12:09:15.824131,/api/payment/item,201,1.22,0.288
2026-04-12T12:12:53.824131,/api/catalogue/item,201,1.176,0.074
2026-04-12T12:10:14.824131,/api/shipping/item,200,1.422,1.008
2026-04-12T12:14:38.824131,/api/cart/item,201,0.863,1.027
2026-04-12T12:14:34.824131,/api/payment/item,200,1.181,0.414
2026-04-12T12:09:44.824131,/api/catalogue/item,500,1.448,0.645
2026-04-12T12:10:57.824131,/api/catalogue/item,200,1.041,0.773
2026-04-12T12:08:13.824131,/api/cart/item,500,0.491,0.753
2026-04-12T12:08:33.824131,/api/shipping/item,200,1.277,0.915
2026-04-12T12:05:09.824131,/api/user/item,200,1.307,0.378
2026-04-12T12:07:59.824131,/api/catalogue/item,200,1.069,0.931
2026-04-12T12:13:35.824131,/api/user/item,404,1.198,1.2
2026-04-12T12:10:28.824131,/api/shipping/item,201,0.849,0.862
2026-04-12T12:12:44.824131,/api/user/item,500,0.372,1.104
2026-04-12T12:12:46.824131,/api/user/item,201,0.317,0.147
2026-04-12T12:12:32.824131,/api/shipping/item,200,0.286,0.132
2026-04-12T12:07:00.824131,/api/cart/item,201,0.395,0.527
2026-04-12T12:12:27.824131,/api/user/item,200,1.474,0.872
2026-04-12T12:13:42.824131,/api/shipping/item,404,0.331,0.189
2026-04-12T12:12:51.824131,/api/shipping/item,500,0.385,0.514
2026-04-12T12:13:52.824131,/api/shipping/item,200,0.993,0.07
2026-04-12T12:12:47.824131,/api/user/item,500,0.354,0.199
2026-04-12T12:09:00.824131,/api/shipping/item,404,0.298,1.008
2026-04-12T12:08:18.824131,/api/shipping/item,200,0.472,1.13
2026-04-12T12:07:18.824131,/api/cart/item,200,1.156,0.367
2026-04-12T12:07:36.824131,/api/user/item,200,0.616,0.055
2026-04-12T12:12:15.824131,/api/cart/item,200,1.056,0.844
2026-04-12T12:15:02.824131,/api/catalogue/item,201,0.884,0.96
2026-04-12T12:11:52.824131,/api/user/item,500,1.103,0.922
2026-04-12T12:11:36.824131,/api/payment/item,404,0.408,0.913
2026-04-12T12:09:45.824131,/api/cart/item,200,0.159,0.163
2026-04-12T12:08:28.824131,/api/user/item,201,0.48,0.052
2026-04-12T12:09:17.824131,/api/payment/item,200,0.318,0.667
2026-04-12T12:07:02.824131,/api/payment/item,400,0.121,0.823
2026-04-12T12:14:40.824131,/api/user/item,400,1.16,0.058
2026-04-12T12:07:30.824131,/api/user/item,201,1.441,0.171
2026-04-12T12:10:42.824131,/api/payment/item,201,1.273,0.831
2026-04-12T12:14:38.824131,/api/shipping/item,201,1.195,0.772
2026-04-12T12:07:35.824131,/api/catalogue/item,200,0.623,0.904
2026-04-12T12:09:02.824131,/api/payment/item,200,0.741,0.445
2026-04-12T12:08:06.824131,/api/cart/item,200,0.573,0.871
2026-04-12T12:05:48.824131,/api/cart/item,200,0.86,0.416
2026-04-12T12:08:45.824131,/api/cart/item,200,0.836,0.227
2026-04-12T12:10:32.824131,/api/user/item,500,0.758,0.695
2026-04-12T12:09:39.824131,/api/cart/item,200,0.895,0.35
2026-04-12T12:05:21.824131,/api/user/item,200,0.441,0.089
2026-04-12T12:06:54.824131,/api/catalogue/item,200,1.014,0.971
2026-04-12T12:10:38.824131,/api/catalogue/item,404,1.474,0.435
2026-04-12T12:11:01.824131,/api/payment/item,201,1.161,0.253
2026-04-12T12:10:55.824131,/api/catalogue/item,500,0.101,0.742
2026-04-12T12:09:56.824131,/api/user/item,400,1.322,0.597
2026-04-12T12:08:07.824131,/api/payment/item,200,1.363,0.266
2026-04-12T12:14:09.824131,/api/cart/item,200,0.113,0.616
2026-04-12T12:09:03.824131,/api/cart/item,200,0.126,0.501
2026-04-12T12:08:02.824131,/api/shipping/item,400,1.25,0.302
2026-04-12T12:13:24.824131,/api/catalogue/item,404,1.25,1.065
2026-04-12T12:13:09.824131,/api/cart/item,200,0.608,0.26
2026-04-12T12:06:27.824131,/api/shipping/item,200,0.76,1.055
2026-04-12T12:12:23.824131,/api/cart/item,200,1.315,0.353
2026-04-12T12:12:37.824131,/api/payment/item,502,0.596,0.415
2026-04-12T12:10:07.824131,/api/cart/item,200,1.005,0.214
2026-04-12T12:11:43.824131,/api/shipping/item,200,0.473,1.042
2026-04-12T12:13:40.824131,/api/cart/item,200,1.171,0.989
2026-04-12T12:12:50.824131,/api/cart/item,200,1.27,0.41
2026-04-12T12:07:52.824131,/api/cart/item,200,0.455,0.066
2026-04-12T12:12:54.824131,/api/cart/item,400,0.533,0.616
2026-04-12T12:06:55.824131,/api/cart/item,500,0.28,0.406
2026-04-12T12:05:43.824131,/api/shipping/item,400,0.898,0.889
2026-04-12T12:11:28.824131,/api/catalogue/item,500,0.651,0.846
2026-04-12T12:05:36.824131,/api/cart/item,400,0.894,0.112
2026-04-12T12:08:32.824131,/api/shipping/item,400,0.689,0.119
2026-04-12T12:07:43.824131,/api/shipping/item,404,1.151,0.809
2026-04-12T12:13:20.824131,/api/catalogue/item,200,0.611,0.968
2026-04-12T12:14:18.824131,/api/user/item,200,0.684,0.236
2026-04-12T12:07:50.824131,/api/catalogue/item,200,1.051,0.703
2026-04-12T12:07:33.824131,/api/payment/item,404,0.211,0.527
2026-04-12T12:06:58.824131,/api/shipping/item,500,0.837,0.302
2026-04-12T12:10:53.824131,/api/catalogue/item,404,0.559,0.808
2026-04-12T12:08:43.824131,/api/payment/item,201,0.326,0.581
2026-04-12T12:10:04.824131,/api/cart/item,404,0.707,0.448
2026-04-12T12:14:36.824131,/api/cart/item,404,0.751,0.264
2026-04-12T12:12:49.824131,/api/catalogue/item,200,0.874,0.848
2026-04-12T12:13:27.824131,/api/payment/item,200,0.37,0.657
2026-04-12T12:06:48.824131,/api/payment/item,200,0.668,0.983
2026-04-12T12:06:43.824131,/api/payment/item,500,1.035,0.908
2026-04-12T12:14:16.824131,/api/catalogue/item,404,0.834,0.374
2026-04-12T12:10:28.824131,/api/catalogue/item,200,0.094,0.93
2026-04-12T12:07:39.824131,/api/user/item,200,0.458,0.321
2026-04-12T12:12:40.824131,/api/user/item,400,1.142,0.796
2026-04-12T12:08:33.824131,/api/catalogue/item,200,1.102,0.335
2026-04-12T12:11:29.824131,/api/shipping/item,200,1.297,1.146
2026-04-12T12:10:23.824131,/api/shipping/item,200,1.433,0.913
2026-04-12T12:10:15.824131,/api/shipping/item,200,1.079,0.542
2026-04-12T12:09:48.824131,/api/cart/item,400,0.905,0.593
2026-04-12T12:06:37.824131,/api/cart/item,201,0.495,0.722
2026-04-12T12:07:11.824131,/api/cart/item,200,1.108,0.573
2026-04-12T12:10:25.824131,/api/shipping/item,404,0.907,1.167
2026-04-12T12:13:47.824131,/api/user/item,200,0.783,0.236
